COMUNE;SEZ2011;P1;P61;E17;E18;E19;E20
Torino;1;311;107;1;0;0;9
Torino;2;524;230;2;1;0;12
Torino;3;0;0;0;0;0;0
Torino;4;46;10;0;0;1;0
Torino;6;9;0;0;0;0;1
Torino;7;68;18;0;0;0;2
Torino;8;283;146;0;1;0;6
Torino;9;34;17;0;0;0;4
Torino;10;0;0;0;0;0;0
Torino;11;86;41;0;0;0;3
Torino;12;163;83;1;0;0;8
Torino;13;175;29;0;0;0;5
Torino;14;8;0;0;0;0;1
Torino;15;103;51;1;0;0;6
Torino;16;97;47;0;0;2;5
Torino;17;64;32;0;0;0;3
Torino;18;134;66;0;0;0;3
Torino;19;101;49;0;0;0;6
Torino;20;0;0;0;0;0;0
Torino;21;85;32;0;0;0;2
Torino;22;0;0;0;0;0;0
Torino;23;70;39;0;0;3;4
Torino;24;169;92;0;0;2;6
Torino;25;61;28;0;0;1;2
Torino;26;138;53;0;0;2;7
Torino;27;68;28;3;0;0;3
Torino;28;179;81;0;0;2;11
Torino;29;45;21;0;0;0;3
Torino;30;248;145;0;1;0;11
Torino;31;0;0;0;0;0;0
Torino;32;9;6;0;1;0;2
Torino;33;46;25;0;0;0;2
Torino;34;125;66;0;0;0;5
Torino;35;88;31;0;0;0;7
Torino;36;120;45;0;0;1;7
Torino;37;59;32;0;0;0;4
Torino;38;108;54;0;0;0;6
Torino;39;166;79;0;1;1;5
Torino;40;9;2;1;0;0;0
Torino;41;159;83;0;0;0;9
Torino;42;128;67;0;0;0;5
Torino;43;247;143;3;0;0;11
Torino;44;203;120;0;0;0;9
Torino;45;153;63;0;0;0;5
Torino;46;154;66;0;1;0;7
Torino;47;195;73;0;0;0;6
Torino;48;66;32;2;0;0;2
Torino;49;0;0;0;0;0;0
Torino;50;34;15;0;0;0;4
Torino;51;226;113;0;0;0;7
Torino;52;127;71;0;0;0;8
Torino;53;111;47;0;0;0;1
Torino;54;0;0;0;0;0;0
Torino;55;15;12;0;0;0;1
